ID,gakku,Shozai,ChikaID,CharacterString,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
109,Katata,Œ˜“c1’š–Úšãà_“ü1105”Ô5,1001,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62900,62100,61800,61700,61500,61400,61400,61400,61400,61400,61600,62400,64500
107,Mano,^–ì2’š–Úšb“c100”Ô9,1002,Z‘î,91800,95000,98100,101000,105000,109000,130000,200000,255000,210000,180000,170000,170000,155000,145000,140000,134000,129000,124000,116000,107000,100000,94800,91500,95500,96500,95600,92600,91400,91100,91100,91500,91700,91900,92300,92500,92800,93300,93600,94200,95200,97000,99900
112,Ogi no Sato Higashi,—Y‹Õ3’š–Úš”µ806”Ô1,1003,Z‘î,65900,68000,69800,71600,73700,76000,80000,103000,121000,115000,100000,98000,98000,91000,84000,81000,77800,73900,71000,66000,59500,53500,50500,49000,49000,48700,48500,46900,45900,45300,44800,44300,43900,43700,43400,43000,42600,42200,42000,41800,41600,41400,41300
115,Sakamoto,â–{7’š–Úš‹ãğ2527”Ô28,1004,Z‘î,85500,88800,92100,95000,97400,101000,111000,158000,205000,190000,145000,145000,145000,135000,131000,128000,124000,120000,116000,111000,102000,96000,90500,86800,87600,89300,88000,84000,82000,80800,80300,79700,79600,79400,79200,78900,78300,77400,76400,75400,76100,77300,79000
101,Komatsu,–k¬¼š‘º‰®•~414”Ô,1005,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32000,29000,26500,24600,23000,22100,21700,21400,21200,20600,20100,19800,19600,19400,19200,19000,18800,18700,18500,18000,17400,16900,16500,16100,15700
116,Shimosakamoto,‰ºã–{1’š–Úš›“c756”Ô30,1006,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84600,84800,85000,85000,85000,85000,84900,84800,85300,86200,87400
118,Shiga,_‹{’¬šã‰ÍŒ´761”Ô16ŠO,1007,Z‘î,0,0,118000,122000,126000,131000,146000,223000,272000,220000,190000,180000,180000,162000,157000,153000,148000,138000,129000,122000,109000,98800,97000,97000,99500,102000,101000,96800,94600,93500,92900,93300,93500,93700,93700,93700,93700,93700,93700,94500,95100,96400,98200
118,Shiga,Š©Šw2’š–Úšã…ÉŸº185”Ô25,1008,Z‘î,0,0,0,0,122000,126000,141000,215000,266000,215000,182000,172000,172000,153000,151000,150000,145000,138000,130000,123000,112000,103000,98000,98000,100000,104000,103000,98800,96600,95300,94900,94900,95400,95600,95600,95600,95600,95600,95600,95600,96000,97500,99500
121,Nagara,”ö‰Ôì37”Ô,1009,Z‘î,104000,108000,112000,115000,117000,121000,151000,235000,275000,220000,187000,173000,173000,158000,150000,143000,136000,123000,114000,101000,89000,79000,73300,70500,70800,72000,71200,69100,68100,67700,67600,67600,67600,67600,67600,67600,67800,68100,68100,68500,69900,72500,75100
136,Seta Higashi,ˆê—¢R5’š–Úš¬¼Œ´765”Ô109,1010,Z‘î,93000,97500,103000,107000,111000,118000,136000,245000,310000,273000,210000,193000,193000,174000,173000,163000,153000,145000,137000,128000,115000,105000,99900,98500,101000,106000,105000,101000,99100,98600,98600,102000,105000,107000,107000,108000,109000,110000,109000,111000,113000,116000,120000
120,Fujio,‰¡–Ø1’š–Úš–kã¹“c704”Ô18,1011,Z‘î,111000,116000,120000,123000,126000,132000,146000,230000,280000,240000,195000,180000,180000,163000,160000,158000,152000,142000,133000,125000,114000,104000,96500,95000,96200,101000,100000,95500,93100,92300,91900,91700,91500,91300,91000,91600,92400,93500,93700,94900,96900,98900,102000
109,Katata,–{Œ˜“c1’š–ÚšÊ‚µ’Ü527”Ô,1012,Z‘î,63300,65700,67500,69000,70500,72000,75900,115000,136000,120000,110000,110000,110000,102000,92500,90000,87000,83000,79500,74000,67900,63100,59500,57000,56000,56000,55500,53200,52000,51300,50900,50700,50600,50500,50200,50100,50000,49700,49300,49000,49000,49000,50000
124,Hirano,—³‚ª‹uš‘åŠâ469”Ô7,1013,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112000,113000,114000,114000,115000,116000,119000,123000
122,Ousaka,”~—Ñ1’š–ÚšŒŒ©â910”Ô19,1014,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,223000,215000,205000,200000,186000,173000,161000,143000,136000,130000,130000,137000,145000,144000,138000,136000,135000,136000,140000,143000,145000,147000,152000,156000,161000,162000,165000,168000,175000,185000
121,Nagara,‘å–å’Ê228”Ô,1015,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000
122,Ousaka,’©“ú‚ª‹u1’š–Úš”~—Ñ838”Ô28,1016,Z‘î,0,0,0,0,0,160000,180000,285000,380000,290000,240000,208000,208000,185000,179000,175000,171000,162000,151000,142000,126000,116000,112000,114000,125000,135000,133000,127000,125000,124000,126000,129000,132000,134000,135000,136000,138000,140000,140000,143000,148000,153000,157000
126,Fujimi,H—t‘äšRÉ–h835”Ô39,1017,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138000,134000,125000,117000,110000,100000,93600,90000,88500,93000,98000,97000,92200,89200,88100,87800,87700,87700,87700,87000,86100,85300,84800,84100,83800,83800,84400,85400
104,Ono,…–¾2’š–Ú17”Ô11,1018,Z‘î,0,0,0,0,0,0,0,0,220000,180000,157000,148000,148000,139000,135000,131000,126000,114000,103000,89700,76000,66600,62000,60800,61500,62500,61700,59600,58200,58100,58100,58100,57900,57300,55600,53600,51800,50000,48400,47000,46100,45700,45400
128,Ishiyama,‘å•½1’š–Úš‘å•½R972”Ô,1019,Z‘î,0,0,0,0,0,0,0,205000,225000,190000,160000,153000,153000,147000,142000,138000,132000,125000,117000,106000,93500,84200,77700,75400,78000,80000,77300,73400,71600,70100,69600,67800,66000,63900,61500,59700,58300,56800,55400,54000,53000,52000,51600
129,Nango,“ì‹½2’š–Úš“c’†133”Ô6,1020,Z‘î,0,0,0,0,0,0,140000,218000,270000,210000,174000,165000,165000,156000,151000,149000,141000,129000,119000,109000,95500,85000,81000,80200,85000,90000,87500,83600,81000,79400,79200,78900,78400,75400,72400,70000,67800,66300,63800,61900,61600,61600,63000
129,Nango,ç’¬1’š–ÚšŠâè46”Ô9,1021,Z‘î,88800,93500,97700,101000,104000,108000,125000,188000,210000,200000,163000,155000,155000,145000,141000,138000,131000,123000,115000,104000,90000,81000,76000,74100,76100,78700,76600,73900,71900,70200,69600,69200,68800,66700,64200,62200,60600,59400,58400,57300,56600,56600,57200
135,Seta Minami,£“c2’š–ÚšsÉ•Ó811”Ô29,1022,Z‘î,95000,100000,104000,107000,110000,114000,125000,211000,260000,220000,175000,163000,163000,150000,144000,136000,126000,118000,111000,104000,92500,84700,81700,80500,82500,86000,85300,81200,79200,78500,78200,79300,80000,80800,81400,81600,82400,82600,82600,82600,84000,85400,87000
135,Seta Minami,£“c3’š–ÚšR“Y417”Ô24,1023,Z‘î,0,108000,113000,117000,120000,128000,144000,265000,300000,250000,195000,183000,183000,165000,159000,153000,147000,138000,128000,116000,103000,95500,90800,89500,93000,96000,95300,91200,88700,87200,86900,88300,89600,90500,90700,90900,91500,92000,92000,92000,92400,93100,94500
136,Seta Higashi,ˆê—¢R2’š–Úš‰ŠÒ‰Y1334”Ô,1024,‹ó’n,88000,91000,94300,98000,102000,107000,121000,200000,240000,225000,180000,175000,175000,166000,163000,152000,143000,129000,119000,111000,103000,98300,94800,94000,96100,102000,102000,98000,96000,95300,94800,94800,95700,97800,100000,102000,104000,106000,106000,106000,106000,107000,109000
